Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",0,4.51,Ballantine Books,Hardcover,476,2021,2021,,2023/11/25,to-read,to-read (#35),to-read,,,,0,0
46945,Requiem for a Dream,Hubert Selby Jr.,"Jr., Hubert Selby","Darren Aronofsky, Richard Price","=""1560252480""","=""9781560252481""",0,4.11,Da Capo Press,Paperback,279,1999,1978,,2023/11/24,to-read,to-read (#34),to-read,,,,0,0
196439808,Study for Obedience,Sarah Bernstein,"Bernstein, Sarah",,"=""""","=""9781783789931""",3,3.04,Granta,Hardcover,196,,2023,2023/11/23,2023/11/19,,,read,,,,1,0
43225180,Verity,Colleen Hoover,"Hoover, Colleen",,"=""1791392792""","=""9781791392796""",3,4.31,Independently published,Paperback,323,2018,2018,2023/11/19,2022/09/07,,,read,,,,1,0
123182423,Down the Drain,Julia   Fox,"Fox, Julia",,"=""1797164147""","=""9781797164144""",5,4.39,Simon  Schuster Audio,Audiobook,,2023,2023,2023/11/16,2023/10/30,,,read,,,,1,0
144715767,"The Housemaid (The Housemaid, #1)",Freida McFadden,"McFadden, Freida",,"=""1408728516""","=""9781408728512""",2,4.32,Bookouture,Paperback,325,2023,2022,2023/11/15,2023/11/04,,,read,,,,1,0
26827675,Troublemaker: Surviving Hollywood and Scientology,Leah Remini,"Remini, Leah",Rebecca Paley,"=""110188696X""","=""9781101886960""",4,4.06,Ballantine Books ,Hardcover,256,2015,2015,2023/11/10,2023/07/01,,,read,,,,1,0
40605223,I'm Thinking of Ending Things,Iain Reid,"Reid, Iain",,"=""""","=""""",0,3.55,Gallery/Scout Press,Kindle Edition,241,2016,2016,,2023/11/06,to-read,to-read (#32),to-read,,,,0,0
63017297,My Husband,Maud Ventura,"Ventura, Maud",Emma Ramadan,"=""0063274825""","=""9780063274822""",0,3.67,HarperVia,Hardcover,272,2023,2021,,2023/11/06,to-read,to-read (#31),to-read,,,,0,0
67992925,It Ends At Midnight,Tyce  Harriet,"Harriet, Tyce",,"=""1472280113""","=""9781472280114""",3,3.47,HACHETTE,Paperback,327,2022,2020,2023/11/02,2023/07/01,,,read,,,,1,0
63132652,The Woman in Me,Britney Spears,"Spears, Britney",Michelle       Williams,"=""1797159518""","=""9781797159515""",4,3.86,Simon & Schuster Audio,Audiobook,6,2023,2023,2023/10/30,2023/10/24,,,read,,,,1,0
43323704,Where the Crawdads Sing,Delia Owens,"Owens, Delia",,"=""1472154665""","=""9781472154668""",4,4.38,Corsair,Paperback,374,2019,2018,2023/10/26,2023/10/15,,,read,,,,1,0
49060,Emotion: The Science of Sentiment,Dylan Evans,"Evans, Dylan",,"=""0192853767""","=""9780192853769""",0,3.64,Oxford University Press,Paperback,224,2002,2001,,2023/10/15,to-read,to-read (#30),to-read,,,,0,0
60775181,"Really Good, Actually",Monica Heisey,"Heisey, Monica",,"=""0008511721""","=""9780008511722""",4,3.15,Fourth Estate,Hardcover,376,2023,2023,2023/10/14,2023/07/23,books-from-alex,books-from-alex (#18),read,,,,1,0
55454050,Small Pleasures,Clare Chambers,"Chambers, Clare",,"=""147461390X""","=""9781474613903""",4,3.77,Orion Publishing Co,Paperback,368,2021,2021,2023/10/05,2023/07/23,books-from-alex,books-from-alex (#16),read,,,,1,0
61634101,The Memory of Animals,Claire Fuller,"Fuller, Claire",,"=""0241614821""","=""9780241614822""",4,3.60,Fig Tree,Hardcover,320,2023,2023,2023/09/23,2023/07/23,books-from-alex,books-from-alex (#15),read,,,,1,0
59582024,Do No Harm,Jack   Jordan,"Jordan, Jack",,"=""1398505676""","=""9781398505674""",3,3.87,Simon Schuster UK,Hardcover,432,2022,2022,2023/09/14,2023/07/14,books-from-harry,books-from-harry (#1),read,,,,1,0
59616037,Crying in H Mart,Michelle Zauner,"Zauner, Michelle",,"=""1529033799""","=""9781529033793""",4,4.26,Pan Macmillan,Paperback,242,2022,2021,2023/09/07,2023/07/23,books-from-alex,books-from-alex (#17),read,,,,1,0
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""""","=""""",4,4.15,Knopf,Hardcover,401,2022,2022,2023/08/24,2023/07/14,books-from-alex,books-from-alex (#19),read,,,,1,0
59586576,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""0753827662""","=""9780753827666""",4,4.14,Phoenix,Mass Market Paperback,496,2021,2012,2023/07/22,2023/07/01,,,read,,,,1,0
61028413,In Memoriam,Alice  Winn,"Winn, Alice",,"=""0241567823""","=""9780241567821""",5,4.53,Viking,Hardcover,368,2023,2023,2023/08/02,2023/07/23,books-from-alex,books-from-alex (#14),read,,,,1,0
36110556,The Yellow Wallpaper,Charlotte Perkins Gilman,"Gilman, Charlotte Perkins",,"=""1530139570""","=""9781530139576""",4,4.08,CreateSpace Independent Publishing Platform,Paperback,26,2016,1892,2023/07/26,2023/07/18,,,read,,,,1,0
57143963,This Is Going to Hurt,Adam Kay,"Kay, Adam",,"=""1509858636""","=""9781509858637""",5,4.40,Pan Macmillan,Paperback,280,2018,2017,2023/07/25,2022/09/09,books-from-harry,books-from-harry (#2),read,,,,1,0
59364173,I'm Glad My Mom Died,Jennette McCurdy,"McCurdy, Jennette",,"=""""","=""""",4,4.46,Simon & Schuster,ebook,320,2022,2022,2023/03/05,2022/09/05,,,read,,,,1,0
45868683,Intercepts,T.J. Payne,"Payne, T.J.",,"=""""","=""""",0,4.13,Tunnel Falls,Kindle Edition,327,2019,2019,,2023/07/20,to-read,to-read (#29),to-read,,,,0,0
40597810,Daisy Jones & The Six,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1524798622""","=""9781524798628""",0,4.20,Ballantine Books,Hardcover,368,2019,2019,,2023/07/14,to-read,to-read (#28),to-read,,,,0,0
18045891,Sharp Objects,Gillian Flynn,"Flynn, Gillian",,"=""""","=""""",0,4.02,Broadway Paperbacks,Paperback,254,2007,2006,,2023/07/13,to-read,to-read (#27),to-read,,,,0,0
5163858,The Lovely Bones,Alice Sebold,"Sebold, Alice",,"=""0330457721""","=""9780330457729""",4,3.86,Picador,Paperback,323,2009,2002,2023/07/09,2023/06/26,,,read,,,,1,0
60052679,The Maid,Nita Prose,"Prose, Nita",Lauren Ambrose,"=""""","=""9780008435752""",2,3.76,HarperCollins,Audiobook,9,2022,2022,2023/07/09,2023/07/09,,,read,,,,1,0
80830635,Don't Let Her Stay,Nicola Sanders,"Sanders, Nicola",,"=""""","=""""",0,3.95,,Kindle Edition,288,2023,2023,,2023/07/09,to-read,to-read (#26),to-read,,,,0,0
58977601,On a Quiet Street,Seraphina Nova Glass,"Glass, Seraphina Nova",,"=""0369717058""","=""9780369717054""",0,4.14,Graydon House,Kindle Edition,302,2022,2022,,2023/07/06,to-read,to-read (#25),to-read,,,,0,0
69045069,People Who Knew Me,Kim Hooper,"Hooper, Kim",,"=""1662086512""","=""9781662086519""",4,3.93,Dreamscape Media,Audio CD,,2021,2016,2023/07/06,2023/07/05,,,read,,,,1,0
18302455,"The Circle (The Circle, #1)",Dave Eggers,"Eggers, Dave",,"=""""","=""""",0,3.43,Knopf,Hardcover,493,2013,2013,,2023/07/01,to-read,to-read (#24),to-read,,,,0,0
25603442,Animals,Emma Jane Unsworth,"Unsworth, Emma Jane",,"=""1782112138""","=""9781782112136""",4,3.48,Canongate Books,Mass Market Paperback,247,2015,2014,2022/12/04,2022/09/13,books-from-alex,books-from-alex (#7),read,,,,1,0
8427679,Dark Places,Gillian Flynn,"Flynn, Gillian",,"=""0753827034""","=""9780753827031""",4,3.95,Phoenix,Paperback,424,2010,2009,2023/06/26,2023/06/18,,,read,,,,1,0
50042494,Ghosts,Dolly Alderton,"Alderton, Dolly",,"=""0241434548""","=""9780241434543""",4,3.88,Fig Tree,Hardcover,352,2020,2020,2023/06/18,2023/01/03,books-from-alex,books-from-alex (#12),read,,,,1,0
55869981,Tender Is the Flesh,Agustina Bazterrica,"Bazterrica, Agustina",Sarah Moses,"=""""","=""9781782276203""",3,3.78,Pushkin Press,Paperback,221,2020,2017,2023/04/27,2022/09/05,,,read,,,,1,0
53052855,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1982147660""","=""9781982147662""",5,4.41,Simon & Schuster,Paperback,385,2020,2017,2023/06/08,2022/09/05,,,read,,,,1,0
60567915,Cat Lady,Dawn O'Porter,"O'Porter, Dawn",,"=""0008385394""","=""9780008385392""",0,3.89,HarperCollins,Hardcover,400,2022,2022,,2023/06/06,to-read,to-read (#23),to-read,,,,0,0
36509779,Little Fires Everywhere,Celeste Ng,"Ng, Celeste",,"=""0349142920""","=""9780349142920""",3,4.08,Abacus,Paperback,388,2018,2017,2023/05/17,2022/09/13,books-from-alex,books-from-alex (#5),read,,,,1,0
60153822,High Pressure,Sam  Blake,"Blake, Sam",Aoife McMahon,"=""1038603420""","=""9781038603425""",0,3.67,Bolinda Audio,Audio CD,,2022,,,2023/01/22,"dnf, to-read","dnf (#1), to-read (#22)",to-read,,,,0,0
67353676,Cleopatra and Frankenstein,Coco Mellors,"Mellors, Coco",,"=""000842179X""","=""9780008421793""",5,3.73,"4th Estate, London",Paperback,370,2023,2022,2023/05/10,2023/04/02,books-from-alex,books-from-alex (#13),read,,,,1,0
59203767,I’m Sorry You Feel That Way,Rebecca Wait,"Wait, Rebecca",,"=""152942044X""","=""9781529420449""",0,4.02,Quercus,Hardcover,400,2022,2022,,2023/04/26,to-read,to-read (#21),to-read,,,,0,0
52692538,Know My Name,Chanel Miller,"Miller, Chanel",,"=""0241428297""","=""9780241428290""",5,4.70,VIKIN,Paperback,365,2020,2019,2023/04/18,2023/01/06,books-from-alex,books-from-alex (#11),read,,,,1,0
61437102,"The Chief Shepherdess: Lessons in Life, Death and Farming",Zoe Colville,"Colville, Zoe",,"=""1787635740""","=""9781787635746""",0,4.34,Bantam Press,Hardcover,320,2023,,,2023/04/05,to-read,to-read (#20),to-read,,,,0,0
54925835,Not the Type,Camilla Thurlow,"Thurlow, Camilla",,"=""1789463459""","=""9781789463453""",0,3.78,Metro Publishing,Hardcover,245,2020,2020,,2023/04/04,to-read,to-read (#19),to-read,,,,0,0
52514822,People Person,Candice Carty-Williams,"Carty-Williams, Candice",,"=""1409180107""","=""9781409180104""",4,3.70,Trapeze,Hardcover,320,2022,2022,2023/03/30,2022/09/13,books-from-alex,books-from-alex (#3),read,,,,1,0
17327053,The Shuddering,Ania Ahlborn,"Ahlborn, Ania",,"=""1611099676""","=""9781611099676""",0,3.68,47North,Paperback,283,2013,2013,,2023/01/25,to-read,to-read (#18),to-read,,,,0,0
60776142,Off the Deep End,Lucinda Berry,"Berry, Lucinda",,"=""166250621X""","=""9781662506215""",0,3.48,Thomas & Mercer,Kindle Edition,268,2023,2023,,2023/01/25,to-read,to-read (#17),to-read,,,,0,0
43982433,Someone We Know,Shari Lapena,"Lapena, Shari",,"=""0525557652""","=""9780525557654""",0,3.92,Pamela Dorman Books,Hardcover,292,2019,2019,,2023/01/25,to-read,to-read (#16),to-read,,,,0,0
52652923,The Last Flight,Julie   Clark,"Clark, Julie",,"=""1728215722""","=""9781728215723""",0,4.10,Sourcebooks Landmark,Hardcover,320,2020,2020,,2023/01/25,to-read,to-read (#15),to-read,,,,0,0
61381555,Run on Red,Noelle W. Ihli,"Ihli, Noelle W.",,"=""""","=""""",0,3.73,"Dynamite Books, LLC",Kindle Edition,291,2022,2022,,2023/01/25,to-read,to-read (#14),to-read,,,,0,0
59519684,Mean Baby: A Memoir of Growing Up,Selma Blair,"Blair, Selma",,"=""0525659501""","=""9780525659501""",0,3.92,Knopf,Kindle Edition,299,2022,2022,,2023/01/14,to-read,to-read (#13),to-read,,,,0,0
60596302,Careering,Daisy Buchanan,"Buchanan, Daisy","Celine Buckens, Jo Hartley","=""""","=""9781405546607""",3,3.35,"Little, Brown Book Group",Audiobook,,2022,2022,2023/01/13,2023/01/08,,,read,,,,1,0
35997453,Everything I Know About Love,Dolly Alderton,"Alderton, Dolly",,"=""0241322715""","=""9780241322710""",4,3.99,Penguin Books,Hardcover,330,2018,2018,2023/01/13,2022/09/13,books-from-alex,books-from-alex (#2),read,,,,1,0
57449173,Adults,Emma Jane Unsworth,"Unsworth, Emma Jane","Jessica Raine, Rowan Routh","=""""","=""""",3,3.28,BBC Radio 4,Audiobook,,,2020,2023/01/07,2022/12/30,,,read,,,,1,0
57692977,Leave The World Behind,Rumaan Alam,"Alam, Rumaan",,"=""1526633086""","=""9781526633088""",4,3.16,Bloomsbury Publishing,Hardcover,256,2020,2020,2023/01/06,2022/12/30,books-from-alex,books-from-alex (#10),read,,,,1,0
60177373,Fairy Tale,Stephen        King,"King, Stephen",,"=""1668002175""","=""9781668002179""",0,4.10,Scribner,Hardcover,599,2022,2022,,2023/01/04,to-read,to-read (#12),to-read,,,,0,0
42201100,Three Women,Lisa Taddeo,"Taddeo, Lisa",,"=""1451642296""","=""9781451642292""",0,3.72,Avid Reader Press ,Hardcover,306,2019,2019,,2023/01/03,to-read,to-read (#11),to-read,,,,0,0
60908438,How to Kill Your Family,Bella Mackie,"Mackie, Bella",Ell Potter,"=""""","=""""",2,3.53,,Audiobook,,2021,2021,2022/12/28,2022/12/20,,,read,,,,1,0
30078651,The Sound of Gravel: A Memoir,Ruth Wariner,"Wariner, Ruth",,"=""1250077702""","=""9781250077707""",5,4.29,Flatiron Books,Paperback,368,2017,2016,2022/12/28,2022/12/11,books-from-alex,books-from-alex (#9),read,,,,1,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",0,4.03,Vintage International,Paperback,123,1989,1942,,2022/12/17,to-read,to-read (#10),to-read,,,,0,0
58799401,"Obsessive, Intrusive, Magical Thinking",Marianne Eloise,"Eloise, Marianne",,"=""1785788159""","=""9781785788154""",0,3.48,Icon Books,Hardcover,288,2022,2022,,2022/12/15,to-read,to-read (#9),to-read,,,,0,0
52309392,Nothing to See Here,Kevin    Wilson,"Wilson, Kevin",,"=""192226833X""","=""9781922268334""",4,3.96,Text Publishing,Paperback,254,2019,2019,2022/12/10,2022/12/04,books-from-alex,books-from-alex (#8),read,,,,1,0
56578056,The Midnight Library,Matt Haig,"Haig, Matt",,"=""1786892731""","=""9781786892737""",3,3.99,Canongate Books Ltd.,Paperback,288,2021,2020,2022/11/21,2022/09/07,books-from-mon,books-from-mon (#1),read,,,,1,0
37570548,The Five: The Untold Lives of the Women Killed by Jack the Ripper,Hallie Rubenhold,"Rubenhold, Hallie",,"=""""","=""""",0,4.11,Houghton Mifflin Harcourt,Hardcover,352,2019,2019,,2022/11/08,to-read,to-read (#8),to-read,,,,0,0
29044,The Secret History,Donna Tartt,"Tartt, Donna",,"=""1400031702""","=""9781400031702""",0,4.17,Vintage,Paperback,559,1992,1992,,2022/11/08,to-read,to-read (#7),to-read,,,,0,0
60769118,Sorrow and Bliss,Meg Mason,"Mason, Meg",,"=""1474622992""","=""9781474622998""",5,4.09,W&N,Paperback,347,2022,2020,2022/10/27,2022/09/13,books-from-alex,books-from-alex (#6),read,,,,1,0
23398763,Everything I Never Told You,Celeste Ng,"Ng, Celeste",,"=""0143127551""","=""9780143127550""",3,3.84,Penguin Books,Paperback,297,2015,2014,2022/10/09,2022/09/13,books-from-alex,books-from-alex (#4),read,,,,1,0
58556596,Lessons in Chemistry,Bonnie Garmus,"Garmus, Bonnie",,"=""0857528122""","=""9780857528124""",5,4.29,Doubleday,Hardcover,390,2022,2022,2022/09/23,2022/09/13,books-from-alex,books-from-alex (#1),read,,,,1,0
49124433,Queenie,Candice Carty-Williams,"Carty-Williams, Candice",,"=""""","=""""",4,3.86,Trapeze,Paperback,390,2020,2019,2022/09/06,2022/09/05,,,read,,,,1,0
38085814,The Salt Path,Raynor Winn,"Winn, Raynor",,"=""0241349648""","=""9780241349649""",5,4.02,Michael Joseph,Hardcover,288,2018,2018,2022/09/12,2022/09/07,,,read,,,,1,0
49977811,Swimming in the Dark,Tomasz Jedrowski,"Jedrowski, Tomasz",,"=""006289000X""","=""9780062890009""",0,4.26,William Morrow,Hardcover,191,2020,2020,,2022/09/12,to-read,to-read (#6),to-read,,,,0,0
41104077,Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"Pérez, Caroline Criado",,"=""1419729071""","=""9781419729072""",0,4.35,Abrams Press,Hardcover,448,2019,2019,,2022/09/09,to-read,to-read (#5),to-read,,,,0,0
50074593,Cain's Jawbone,E. Powys Mathers,"Mathers, E. Powys",Torquemada,"=""1783527412""","=""9781783527410""",0,3.82,Unbound,Hardcover,100,2019,1934,,2022/09/08,to-read,to-read (#4),to-read,,,,0,0
38492031,Breaking News: The Remaking of Journalism and Why It Matters Now,Alan Rusbridger,"Rusbridger, Alan",,"=""0374279624""","=""9780374279622""",0,4.24,"Farrar, Straus and Giroux",Hardcover,464,2018,2018,,2022/09/08,to-read,to-read (#3),to-read,,,,0,0
58146427,We Had to Remove This Post,Hanna Bervoets,"Bervoets, Hanna",Emma Rault,"=""0358622360""","=""9780358622369""",0,2.93,Houghton Mifflin Harcourt,Hardcover,136,2022,2021,,2022/09/05,to-read,to-read (#2),to-read,,,,0,0
45289222,Writers & Lovers,Lily King,"King, Lily",,"=""""","=""""",0,4.01,Grove Press,Hardcover,320,2020,2020,,2022/09/05,to-read,to-read (#1),to-read,,,,0,0
